R_START(9344) =   1.553416388395e+00    Z_START(9344) =  -4.731851586002e-01    PHI_START(9344) =   5.870786396271e+03
R_START(9345) =   1.700557559088e+00    Z_START(9345) =  -1.941068881624e-01    PHI_START(9345) =   5.871408347259e+03
R_START(9346) =   1.690451971673e+00    Z_START(9346) =   9.595906085864e-02    PHI_START(9346) =   5.872039532627e+03
R_START(9347) =   1.664726952776e+00    Z_START(9347) =   2.835413391276e-01    PHI_START(9347) =   5.872666339097e+03
R_START(9348) =   1.473386423270e+00    Z_START(9348) =   2.659293418883e-01    PHI_START(9348) =   5.873303149056e+03
R_START(9349) =   1.517081127187e+00    Z_START(9349) =   2.426207048303e-01    PHI_START(9349) =   5.873934461011e+03
R_START(9350) =   1.409725965587e+00    Z_START(9350) =   5.187754689807e-01    PHI_START(9350) =   5.874566034848e+03
R_START(9351) =   1.125672166732e+00    Z_START(9351) =   4.227409988102e-01    PHI_START(9351) =   5.875187045767e+03
R_START(9352) =   1.119586869006e+00    Z_START(9352) =   1.741253523628e-01    PHI_START(9352) =   5.875806487814e+03
R_START(9353) =   1.373394150376e+00    Z_START(9353) =  -2.571523127174e-02    PHI_START(9353) =   5.876441484086e+03
R_START(9354) =   1.459706047487e+00    Z_START(9354) =   7.528375467942e-02    PHI_START(9354) =   5.877072419346e+03
R_START(9355) =   1.169116671224e+00    Z_START(9355) =  -4.871875406845e-02    PHI_START(9355) =   5.877708539190e+03
R_START(9356) =   1.096302124181e+00    Z_START(9356) =  -3.151020605457e-01    PHI_START(9356) =   5.878321318710e+03
R_START(9357) =   1.294000692058e+00    Z_START(9357) =  -5.100739766201e-01    PHI_START(9357) =   5.878952496225e+03
R_START(9358) =   1.527212339787e+00    Z_START(9358) =  -3.200540485360e-01    PHI_START(9358) =   5.879580710256e+03
R_START(9359) =   1.400665091311e+00    Z_START(9359) =  -2.536523602130e-01    PHI_START(9359) =   5.880220513863e+03
R_START(9360) =   1.540794114823e+00    Z_START(9360) =  -3.598149584519e-01    PHI_START(9360) =   5.880847254524e+03
R_START(9361) =   1.696279073607e+00    Z_START(9361) =  -2.390164824684e-01    PHI_START(9361) =   5.881472366942e+03
R_START(9362) =   1.699312276359e+00    Z_START(9362) =   2.297071935713e-02    PHI_START(9362) =   5.882092026418e+03
R_START(9363) =   1.660665151768e+00    Z_START(9363) =   3.506718117745e-01    PHI_START(9363) =   5.882723871884e+03
R_START(9364) =   1.429672013194e+00    Z_START(9364) =   4.513822083440e-01    PHI_START(9364) =   5.883355823268e+03
R_START(9365) =   1.290811435665e+00    Z_START(9365) =   2.864977962279e-01    PHI_START(9365) =   5.883988686326e+03
R_START(9366) =   1.462772944417e+00    Z_START(9366) =   2.483287224186e-01    PHI_START(9366) =   5.884607727669e+03
R_START(9367) =   1.333801099894e+00    Z_START(9367) =   4.568455969198e-01    PHI_START(9367) =   5.885240720417e+03
R_START(9368) =   1.114662051822e+00    Z_START(9368) =   2.725318907553e-01    PHI_START(9368) =   5.885872225859e+03
R_START(9369) =   1.143181519370e+00    Z_START(9369) =  -4.986240862874e-03    PHI_START(9369) =   5.886492986150e+03
R_START(9370) =   1.387210212080e+00    Z_START(9370) =  -2.137607338950e-01    PHI_START(9370) =   5.887127066354e+03
R_START(9371) =   1.432239461013e+00    Z_START(9371) =  -9.053764910970e-02    PHI_START(9371) =   5.887750672736e+03
R_START(9372) =   1.146693714720e+00    Z_START(9372) =  -2.001212893800e-01    PHI_START(9372) =   5.888374412383e+03
R_START(9373) =   1.126662568391e+00    Z_START(9373) =  -4.455067429919e-01    PHI_START(9373) =   5.889008160987e+03
R_START(9374) =   1.410205523598e+00    Z_START(9374) =  -5.553103228795e-01    PHI_START(9374) =   5.889638986483e+03
R_START(9375) =   1.609049153062e+00    Z_START(9375) =  -2.627703421589e-01    PHI_START(9375) =   5.890262251725e+03
R_START(9376) =   1.578145783920e+00    Z_START(9376) =  -1.786585425529e-01    PHI_START(9376) =   5.890899089832e+03
R_START(9377) =   1.725473618910e+00    Z_START(9377) =  -1.234855867227e-01    PHI_START(9377) =   5.891521723534e+03
R_START(9378) =   1.669116846014e+00    Z_START(9378) =   2.399913055416e-02    PHI_START(9378) =   5.892155703813e+03
R_START(9379) =   1.683565645072e+00    Z_START(9379) =   2.283398605675e-01    PHI_START(9379) =   5.892776628042e+03
R_START(9380) =   1.477782610753e+00    Z_START(9380) =   5.397323420404e-01    PHI_START(9380) =   5.893408225377e+03
R_START(9381) =   1.192062954148e+00    Z_START(9381) =   4.597869755759e-01    PHI_START(9381) =   5.894040934936e+03
R_START(9382) =   1.190343012991e+00    Z_START(9382) =   2.424414711643e-01    PHI_START(9382) =   5.894658017100e+03
R_START(9383) =   1.458676470223e+00    Z_START(9383) =   2.172467903421e-01    PHI_START(9383) =   5.895294129889e+03
R_START(9384) =   1.301062799157e+00    Z_START(9384) =   3.348151107165e-01    PHI_START(9384) =   5.895927850991e+03
R_START(9385) =   1.122052276995e+00    Z_START(9385) =   9.409222093959e-02    PHI_START(9385) =   5.896549607895e+03
R_START(9386) =   1.142218560127e+00    Z_START(9386) =  -1.922249400692e-01    PHI_START(9386) =   5.897174575783e+03
R_START(9387) =   1.376597839642e+00    Z_START(9387) =  -3.690754253843e-01    PHI_START(9387) =   5.897810469689e+03
R_START(9388) =   1.396079849845e+00    Z_START(9388) =  -1.780298211538e-01    PHI_START(9388) =   5.898440942881e+03
R_START(9389) =   1.174382841170e+00    Z_START(9389) =  -3.075185115518e-01    PHI_START(9389) =   5.899058868717e+03
R_START(9390) =   1.284007083933e+00    Z_START(9390) =  -5.155365672242e-01    PHI_START(9390) =   5.899699525967e+03
R_START(9391) =   1.588361473432e+00    Z_START(9391) =  -4.670516468597e-01    PHI_START(9391) =   5.900322622389e+03
R_START(9392) =   1.675993429850e+00    Z_START(9392) =  -1.162709761860e-01    PHI_START(9392) =   5.900950642841e+03
R_START(9393) =   1.706684159795e+00    Z_START(9393) =   5.841181646159e-02    PHI_START(9393) =   5.901581418955e+03
R_START(9394) =   1.668394774802e+00    Z_START(9394) =   1.970612126943e-01    PHI_START(9394) =   5.902205434712e+03
R_START(9395) =   1.532231329637e+00    Z_START(9395) =   1.955179033467e-01    PHI_START(9395) =   5.902842605719e+03
R_START(9396) =   1.592809842715e+00    Z_START(9396) =   3.611433741266e-01    PHI_START(9396) =   5.903458790875e+03
R_START(9397) =   1.295716358249e+00    Z_START(9397) =   5.567440859447e-01    PHI_START(9397) =   5.904098848617e+03
R_START(9398) =   1.096729627115e+00    Z_START(9398) =   3.725216519109e-01    PHI_START(9398) =   5.904720758524e+03
R_START(9399) =   1.201880030381e+00    Z_START(9399) =   1.133638012412e-01    PHI_START(9399) =   5.905354599280e+03
R_START(9400) =   1.486670102976e+00    Z_START(9400) =   1.099062778588e-01    PHI_START(9400) =   5.905984693210e+03
R_START(9401) =   1.308679844443e+00    Z_START(9401) =   1.524758761672e-01    PHI_START(9401) =   5.906609130133e+03
R_START(9402) =   1.116895120289e+00    Z_START(9402) =  -9.251690772849e-02    PHI_START(9402) =   5.907227338470e+03
R_START(9403) =   1.144982832270e+00    Z_START(9403) =  -3.657662693700e-01    PHI_START(9403) =   5.907867211266e+03
R_START(9404) =   1.417005541388e+00    Z_START(9404) =  -4.517083836141e-01    PHI_START(9404) =   5.908485470430e+03
R_START(9405) =   1.415821414030e+00    Z_START(9405) =  -2.180618937826e-01    PHI_START(9405) =   5.909114319525e+03
R_START(9406) =   1.328312807234e+00    Z_START(9406) =  -3.285423642835e-01    PHI_START(9406) =   5.909739350623e+03
R_START(9407) =   1.540683076034e+00    Z_START(9407) =  -4.360123789073e-01    PHI_START(9407) =   5.910382090072e+03
R_START(9408) =   1.689056180163e+00    Z_START(9408) =  -2.446371888875e-01    PHI_START(9408) =   5.910995802043e+03
R_START(9409) =   1.696560225164e+00    Z_START(9409) =   8.962418558797e-02    PHI_START(9409) =   5.911633628663e+03
R_START(9410) =   1.661961011892e+00    Z_START(9410) =   3.340555828694e-01    PHI_START(9410) =   5.912254975385e+03
R_START(9411) =   1.444051581403e+00    Z_START(9411) =   3.572604718946e-01    PHI_START(9411) =   5.912884519991e+03
R_START(9412) =   1.397259865405e+00    Z_START(9412) =   2.290428789457e-01    PHI_START(9412) =   5.913523218605e+03
R_START(9413) =   1.501274005392e+00    Z_START(9413) =   4.014153378754e-01    PHI_START(9413) =   5.914143888904e+03
R_START(9414) =   1.210134793503e+00    Z_START(9414) =   4.641991398742e-01    PHI_START(9414) =   5.914768891060e+03
R_START(9415) =   1.096614909331e+00    Z_START(9415) =   2.286084833824e-01    PHI_START(9415) =   5.915397841623e+03
R_START(9416) =   1.231727483984e+00    Z_START(9416) =  -4.131810371945e-02    PHI_START(9416) =   5.916024340646e+03
R_START(9417) =   1.495503743337e+00    Z_START(9417) =  -8.292391243956e-02    PHI_START(9417) =   5.916657738766e+03
R_START(9418) =   1.280255543345e+00    Z_START(9418) =  -2.206745609377e-02    PHI_START(9418) =   5.917294527126e+03
R_START(9419) =   1.096282410406e+00    Z_START(9419) =  -2.680435837635e-01    PHI_START(9419) =   5.917918877329e+03
R_START(9420) =   1.186150841359e+00    Z_START(9420) =  -4.933231067546e-01    PHI_START(9420) =   5.918538374612e+03
R_START(9421) =   1.511062976713e+00    Z_START(9421) =  -4.634003669301e-01    PHI_START(9421) =   5.919174322627e+03
R_START(9422) =   1.499383349855e+00    Z_START(9422) =  -2.158921833360e-01    PHI_START(9422) =   5.919793986797e+03
R_START(9423) =   1.547710522475e+00    Z_START(9423) =  -2.674477738703e-01    PHI_START(9423) =   5.920426773939e+03
R_START(9424) =   1.713462995164e+00    Z_START(9424) =  -2.032535274588e-01    PHI_START(9424) =   5.921059442301e+03
R_START(9425) =   1.678155745730e+00    Z_START(9425) =  -1.430680811732e-02    PHI_START(9425) =   5.921677723014e+03
R_START(9426) =   1.679636727124e+00    Z_START(9426) =   3.178410340735e-01    PHI_START(9426) =   5.922309489278e+03
R_START(9427) =   1.439920058919e+00    Z_START(9427) =   5.171870928390e-01    PHI_START(9427) =   5.922946988829e+03
R_START(9428) =   1.226322198037e+00    Z_START(9428) =   3.704851646053e-01    PHI_START(9428) =   5.923575067205e+03
R_START(9429) =   1.329739500552e+00    Z_START(9429) =   1.935213955662e-01    PHI_START(9429) =   5.924203874077e+03
R_START(9430) =   1.441539571235e+00    Z_START(9430) =   3.755879068751e-01    PHI_START(9430) =   5.924832237586e+03
R_START(9431) =   1.180431603677e+00    Z_START(9431) =   3.217639875840e-01    PHI_START(9431) =   5.925451735027e+03
R_START(9432) =   1.111344624578e+00    Z_START(9432) =   4.149291202077e-02    PHI_START(9432) =   5.926090263822e+03
R_START(9433) =   1.242739199055e+00    Z_START(9433) =  -2.294455782828e-01    PHI_START(9433) =   5.926713903076e+03
R_START(9434) =   1.472629813004e+00    Z_START(9434) =  -2.404468117788e-01    PHI_START(9434) =   5.927347324514e+03
R_START(9435) =   1.250264902850e+00    Z_START(9435) =  -1.488869033229e-01    PHI_START(9435) =   5.927962718363e+03
R_START(9436) =   1.123946857576e+00    Z_START(9436) =  -3.858680681344e-01    PHI_START(9436) =   5.928599785653e+03
R_START(9437) =   1.319644316172e+00    Z_START(9437) =  -5.648421040884e-01    PHI_START(9437) =   5.929219710579e+03
R_START(9438) =   1.630766290153e+00    Z_START(9438) =  -3.913337646126e-01    PHI_START(9438) =   5.929845306515e+03
R_START(9439) =   1.614021110666e+00    Z_START(9439) =  -1.221583887648e-01    PHI_START(9439) =   5.930477441406e+03
R_START(9440) =   1.721169734222e+00    Z_START(9440) =  -3.529443714268e-02    PHI_START(9440) =   5.931106767021e+03
R_START(9441) =   1.671062911558e+00    Z_START(9441) =   9.021884759653e-02    PHI_START(9441) =   5.931747558346e+03
R_START(9442) =   1.621920984232e+00    Z_START(9442) =   1.676295285376e-01    PHI_START(9442) =   5.932370027875e+03
R_START(9443) =   1.551957376735e+00    Z_START(9443) =   4.902835708636e-01    PHI_START(9443) =   5.932995138144e+03
R_START(9444) =   1.225573389370e+00    Z_START(9444) =   5.289928213642e-01    PHI_START(9444) =   5.933616768839e+03
R_START(9445) =   1.121485961621e+00    Z_START(9445) =   3.144674827229e-01    PHI_START(9445) =   5.934248461174e+03
R_START(9446) =   1.338076850278e+00    Z_START(9446) =   1.166208012936e-01    PHI_START(9446) =   5.934874344906e+03
R_START(9447) =   1.435058465188e+00    Z_START(9447) =   2.752946521594e-01    PHI_START(9447) =   5.935504119628e+03
R_START(9448) =   1.178629361757e+00    Z_START(9448) =   1.403374760355e-01    PHI_START(9448) =   5.936143910681e+03
R_START(9449) =   1.109141867778e+00    Z_START(9449) =  -1.448155507758e-01    PHI_START(9449) =   5.936772908066e+03
R_START(9450) =   1.244783193051e+00    Z_START(9450) =  -3.893468798160e-01    PHI_START(9450) =   5.937386514830e+03
R_START(9451) =   1.477796173121e+00    Z_START(9451) =  -3.093334232565e-01    PHI_START(9451) =   5.938015518239e+03
R_START(9452) =   1.269566340765e+00    Z_START(9452) =  -2.320856497746e-01    PHI_START(9452) =   5.938642791994e+03
R_START(9453) =   1.281062201236e+00    Z_START(9453) =  -4.312087642420e-01    PHI_START(9453) =   5.939283443471e+03
R_START(9454) =   1.544511015605e+00    Z_START(9454) =  -4.826256263805e-01    PHI_START(9454) =   5.939905998544e+03
R_START(9455) =   1.700356487221e+00    Z_START(9455) =  -1.892976485703e-01    PHI_START(9455) =   5.940544203101e+03
R_START(9456) =   1.688862447116e+00    Z_START(9456) =   8.113545913168e-02    PHI_START(9456) =   5.941155889614e+03
R_START(9457) =   1.672301715202e+00    Z_START(9457) =   2.660932670092e-01    PHI_START(9457) =   5.941792549522e+03
R_START(9458) =   1.486210072413e+00    Z_START(9458) =   2.550759156915e-01    PHI_START(9458) =   5.942428153885e+03
R_START(9459) =   1.528310510746e+00    Z_START(9459) =   2.439666060582e-01    PHI_START(9459) =   5.943047982632e+03
R_START(9460) =   1.411891744460e+00    Z_START(9460) =   5.234563140067e-01    PHI_START(9460) =   5.943677188643e+03
R_START(9461) =   1.125162051098e+00    Z_START(9461) =   4.269974911359e-01    PHI_START(9461) =   5.944302824106e+03
R_START(9462) =   1.123273924356e+00    Z_START(9462) =   1.757825569530e-01    PHI_START(9462) =   5.944931003763e+03
R_START(9463) =   1.384190533751e+00    Z_START(9463) =  -1.175211329645e-02    PHI_START(9463) =   5.945563321682e+03
R_START(9464) =   1.449426156968e+00    Z_START(9464) =   9.574352214364e-02    PHI_START(9464) =   5.946197514848e+03
R_START(9465) =   1.166285212565e+00    Z_START(9465) =  -4.117086874893e-02    PHI_START(9465) =   5.946823631879e+03
R_START(9466) =   1.098848867575e+00    Z_START(9466) =  -3.122541178136e-01    PHI_START(9466) =   5.947445789255e+03
R_START(9467) =   1.301830198064e+00    Z_START(9467) =  -5.042472482819e-01    PHI_START(9467) =   5.948076496152e+03
R_START(9468) =   1.519391640453e+00    Z_START(9468) =  -3.087359495326e-01    PHI_START(9468) =   5.948702514915e+03
R_START(9469) =   1.385984854807e+00    Z_START(9469) =  -2.570259491473e-01    PHI_START(9469) =   5.949329300881e+03
R_START(9470) =   1.526751484783e+00    Z_START(9470) =  -3.739914883623e-01    PHI_START(9470) =   5.949965882969e+03
R_START(9471) =   1.692063474612e+00    Z_START(9471) =  -2.563937542432e-01    PHI_START(9471) =   5.950588043096e+03
R_START(9472) =   1.700339480277e+00    Z_START(9472) =   2.055626775500e-02    PHI_START(9472) =   5.951219041388e+03
R_START(9473) =   1.665299695530e+00    Z_START(9473) =   3.386294199827e-01    PHI_START(9473) =   5.951848286468e+03
R_START(9474) =   1.447637036076e+00    Z_START(9474) =   4.403877484556e-01    PHI_START(9474) =   5.952468797512e+03
R_START(9475) =   1.306520490711e+00    Z_START(9475) =   2.809238268724e-01    PHI_START(9475) =   5.953109164719e+03
R_START(9476) =   1.476387491524e+00    Z_START(9476) =   2.629021035913e-01    PHI_START(9476) =   5.953738949694e+03
R_START(9477) =   1.326232963858e+00    Z_START(9477) =   4.653737444143e-01    PHI_START(9477) =   5.954362018468e+03
R_START(9478) =   1.112442967457e+00    Z_START(9478) =   2.820281039187e-01    PHI_START(9478) =   5.954983397526e+03
R_START(9479) =   1.149705743039e+00    Z_START(9479) =  -2.384528278212e-03    PHI_START(9479) =   5.955623014494e+03
R_START(9480) =   1.396337732208e+00    Z_START(9480) =  -1.952250100922e-01    PHI_START(9480) =   5.956237152509e+03
R_START(9481) =   1.425899762127e+00    Z_START(9481) =  -7.267088002481e-02    PHI_START(9481) =   5.956867734927e+03
R_START(9482) =   1.137578020462e+00    Z_START(9482) =  -2.036559794056e-01    PHI_START(9482) =   5.957510213286e+03
R_START(9483) =   1.126146641042e+00    Z_START(9483) =  -4.452826994951e-01    PHI_START(9483) =   5.958133097081e+03
R_START(9484) =   1.406003213419e+00    Z_START(9484) =  -5.523757534137e-01    PHI_START(9484) =   5.958751208004e+03
R_START(9485) =   1.594843226783e+00    Z_START(9485) =  -2.549695706749e-01    PHI_START(9485) =   5.959391964350e+03
R_START(9486) =   1.565233795804e+00    Z_START(9486) =  -1.937605193113e-01    PHI_START(9486) =   5.960024001275e+03
R_START(9487) =   1.718437416405e+00    Z_START(9487) =  -1.497994347505e-01    PHI_START(9487) =   5.960639515533e+03
R_START(9488) =   1.674450507051e+00    Z_START(9488) =   4.807944359213e-03    PHI_START(9488) =   5.961272948231e+03
R_START(9489) =   1.688635547731e+00    Z_START(9489) =   2.306253613850e-01    PHI_START(9489) =   5.961905746364e+03
R_START(9490) =   1.486597099071e+00    Z_START(9490) =   5.331989122962e-01    PHI_START(9490) =   5.962528624226e+03
R_START(9491) =   1.205202943995e+00    Z_START(9491) =   4.571401075238e-01    PHI_START(9491) =   5.963156484610e+03
R_START(9492) =   1.204351620798e+00    Z_START(9492) =   2.384000605235e-01    PHI_START(9492) =   5.963786502126e+03
R_START(9493) =   1.462866333109e+00    Z_START(9493) =   2.336118681260e-01    PHI_START(9493) =   5.964412517470e+03
R_START(9494) =   1.295365017680e+00    Z_START(9494) =   3.479667743159e-01    PHI_START(9494) =   5.965034195674e+03
R_START(9495) =   1.119258677691e+00    Z_START(9495) =   1.026608910039e-01    PHI_START(9495) =   5.965667140230e+03
R_START(9496) =   1.149910135915e+00    Z_START(9496) =  -1.883808490093e-01    PHI_START(9496) =   5.966303120308e+03
R_START(9497) =   1.382882733847e+00    Z_START(9497) =  -3.555891752693e-01    PHI_START(9497) =   5.966920704078e+03
R_START(9498) =   1.388045082805e+00    Z_START(9498) =  -1.678569295633e-01    PHI_START(9498) =   5.967554431522e+03
R_START(9499) =   1.162273093733e+00    Z_START(9499) =  -3.115048506105e-01    PHI_START(9499) =   5.968181048945e+03
R_START(9500) =   1.265052488672e+00    Z_START(9500) =  -5.167180587705e-01    PHI_START(9500) =   5.968804158770e+03
R_START(9501) =   1.584248280590e+00    Z_START(9501) =  -4.718136051197e-01    PHI_START(9501) =   5.969448244740e+03
R_START(9502) =   1.668390797728e+00    Z_START(9502) =  -1.229274973423e-01    PHI_START(9502) =   5.970073773509e+03
R_START(9503) =   1.702820445914e+00    Z_START(9503) =   3.178165225935e-02    PHI_START(9503) =   5.970691488020e+03
R_START(9504) =   1.677556014981e+00    Z_START(9504) =   1.723725558224e-01    PHI_START(9504) =   5.971333617333e+03
R_START(9505) =   1.548201447674e+00    Z_START(9505) =   1.845035349004e-01    PHI_START(9505) =   5.971962532790e+03
R_START(9506) =   1.600571773468e+00    Z_START(9506) =   3.685863424496e-01    PHI_START(9506) =   5.972578791875e+03
R_START(9507) =   1.304183134580e+00    Z_START(9507) =   5.610013298877e-01    PHI_START(9507) =   5.973204088551e+03
R_START(9508) =   1.100169563464e+00    Z_START(9508) =   3.786696624651e-01    PHI_START(9508) =   5.973830725285e+03
R_START(9509) =   1.207969095299e+00    Z_START(9509) =   1.211743987592e-01    PHI_START(9509) =   5.974468915683e+03
R_START(9510) =   1.485120590845e+00    Z_START(9510) =   1.321896109755e-01    PHI_START(9510) =   5.975091156305e+03
R_START(9511) =   1.298744148202e+00    Z_START(9511) =   1.685829920800e-01    PHI_START(9511) =   5.975721940060e+03
R_START(9512) =   1.115494803631e+00    Z_START(9512) =  -8.474519651215e-02    PHI_START(9512) =   5.976347762148e+03
R_START(9513) =   1.149602047582e+00    Z_START(9513) =  -3.567579757037e-01    PHI_START(9513) =   5.976980781857e+03
R_START(9514) =   1.422326059369e+00    Z_START(9514) =  -4.385510897827e-01    PHI_START(9514) =   5.977604986364e+03
R_START(9515) =   1.399503453631e+00    Z_START(9515) =  -2.130885411444e-01    PHI_START(9515) =   5.978233142088e+03
R_START(9516) =   1.311598737280e+00    Z_START(9516) =  -3.406378723671e-01    PHI_START(9516) =   5.978871996036e+03
R_START(9517) =   1.521096519933e+00    Z_START(9517) =  -4.527187390149e-01    PHI_START(9517) =   5.979493256360e+03
R_START(9518) =   1.688101339589e+00    Z_START(9518) =  -2.550686700433e-01    PHI_START(9518) =   5.980124633415e+03
R_START(9519) =   1.694269124059e+00    Z_START(9519) =   7.698176119541e-02    PHI_START(9519) =   5.980752010922e+03
R_START(9520) =   1.673005377900e+00    Z_START(9520) =   3.122966612352e-01    PHI_START(9520) =   5.981373380657e+03
R_START(9521) =   1.463361617256e+00    Z_START(9521) =   3.427447753321e-01    PHI_START(9521) =   5.982004004049e+03
R_START(9522) =   1.414210402859e+00    Z_START(9522) =   2.278458280900e-01    PHI_START(9522) =   5.982632690890e+03
R_START(9523) =   1.500090410093e+00    Z_START(9523) =   4.192905259902e-01    PHI_START(9523) =   5.983272303074e+03
R_START(9524) =   1.202676775590e+00    Z_START(9524) =   4.694460452209e-01    PHI_START(9524) =   5.983892028861e+03
R_START(9525) =   1.095573169080e+00    Z_START(9525) =   2.375829782003e-01    PHI_START(9525) =   5.984513773948e+03
R_START(9526) =   1.241376180865e+00    Z_START(9526) =  -3.056871620637e-02    PHI_START(9526) =   5.985144257074e+03
R_START(9527) =   1.499905500983e+00    Z_START(9527) =  -5.165931589270e-02    PHI_START(9527) =   5.985780983337e+03
R_START(9528) =   1.272381441722e+00    Z_START(9528) =  -9.515817146223e-03    PHI_START(9528) =   5.986409387040e+03
R_START(9529) =   1.095595388108e+00    Z_START(9529) =  -2.602476127397e-01    PHI_START(9529) =   5.987033483132e+03
R_START(9530) =   1.194235043077e+00    Z_START(9530) =  -4.924490753327e-01    PHI_START(9530) =   5.987670562535e+03
R_START(9531) =   1.508854223898e+00    Z_START(9531) =  -4.540295579959e-01    PHI_START(9531) =   5.988290900451e+03
R_START(9532) =   1.478284516264e+00    Z_START(9532) =  -2.187255061105e-01    PHI_START(9532) =   5.988926014525e+03
R_START(9533) =   1.528124883740e+00    Z_START(9533) =  -2.852606084217e-01    PHI_START(9533) =   5.989540934627e+03
R_START(9534) =   1.706361110090e+00    Z_START(9534) =  -2.280704281952e-01    PHI_START(9534) =   5.990181932583e+03
R_START(9535) =   1.682742525364e+00    Z_START(9535) =  -2.461813463616e-02    PHI_START(9535) =   5.990810845360e+03
R_START(9536) =   1.679552886936e+00    Z_START(9536) =   3.123813186717e-01    PHI_START(9536) =   5.991440938636e+03
R_START(9537) =   1.462469432240e+00    Z_START(9537) =   5.038769728101e-01    PHI_START(9537) =   5.992054928531e+03
R_START(9538) =   1.245337383955e+00    Z_START(9538) =   3.649356990590e-01    PHI_START(9538) =   5.992688190588e+03
R_START(9539) =   1.342961246875e+00    Z_START(9539) =   1.979135486351e-01    PHI_START(9539) =   5.993316506951e+03
R_START(9540) =   1.438822748112e+00    Z_START(9540) =   3.893748345156e-01    PHI_START(9540) =   5.993945345164e+03
R_START(9541) =   1.169996861771e+00    Z_START(9541) =   3.262661019262e-01    PHI_START(9541) =   5.994579767498e+03
R_START(9542) =   1.112528583521e+00    Z_START(9542) =   4.925673223073e-02    PHI_START(9542) =   5.995211930956e+03
R_START(9543) =   1.253787944506e+00    Z_START(9543) =  -2.157550546854e-01    PHI_START(9543) =   5.995828594764e+03
R_START(9544) =   1.476895282877e+00    Z_START(9544) =  -2.174728676049e-01    PHI_START(9544) =   5.996464360386e+03
R_START(9545) =   1.239947707222e+00    Z_START(9545) =  -1.427195563232e-01    PHI_START(9545) =   5.997081148039e+03
R_START(9546) =   1.116400694326e+00    Z_START(9546) =  -3.819699784435e-01    PHI_START(9546) =   5.997709251513e+03
R_START(9547) =   1.317005214037e+00    Z_START(9547) =  -5.659847758179e-01    PHI_START(9547) =   5.998345705533e+03
R_START(9548) =   1.628443404485e+00    Z_START(9548) =  -3.785087561550e-01    PHI_START(9548) =   5.998980942977e+03
R_START(9549) =   1.600476649649e+00    Z_START(9549) =  -1.370161038375e-01    PHI_START(9549) =   5.999604361503e+03
R_START(9550) =   1.715726750392e+00    Z_START(9550) =  -6.727352303273e-02    PHI_START(9550) =   6.000233402677e+03
R_START(9551) =   1.681017743556e+00    Z_START(9551) =   6.167336002278e-02    PHI_START(9551) =   6.000866240216e+03
R_START(9552) =   1.634200917150e+00    Z_START(9552) =   1.559212727098e-01    PHI_START(9552) =   6.001480248546e+03
R_START(9553) =   1.553064081929e+00    Z_START(9553) =   4.933927190029e-01    PHI_START(9553) =   6.002122854795e+03
R_START(9554) =   1.226858618929e+00    Z_START(9554) =   5.235449408639e-01    PHI_START(9554) =   6.002752288026e+03
R_START(9555) =   1.129659041910e+00    Z_START(9555) =   3.146105331373e-01    PHI_START(9555) =   6.003368876402e+03
R_START(9556) =   1.352176217190e+00    Z_START(9556) =   1.286908912759e-01    PHI_START(9556) =   6.003997766875e+03
R_START(9557) =   1.422734349464e+00    Z_START(9557) =   2.968490997462e-01    PHI_START(9557) =   6.004624156082e+03
R_START(9558) =   1.170345756197e+00    Z_START(9558) =   1.505550796696e-01    PHI_START(9558) =   6.005263058669e+03
R_START(9559) =   1.111506190100e+00    Z_START(9559) =  -1.357771978227e-01    PHI_START(9559) =   6.005892335973e+03
R_START(9560) =   1.256741547719e+00    Z_START(9560) =  -3.805569673208e-01    PHI_START(9560) =   6.006509304365e+03
R_START(9561) =   1.474366260432e+00    Z_START(9561) =  -2.842307016924e-01    PHI_START(9561) =   6.007151046023e+03
R_START(9562) =   1.250941738635e+00    Z_START(9562) =  -2.351580205914e-01    PHI_START(9562) =   6.007766926027e+03
R_START(9563) =   1.261885085416e+00    Z_START(9563) =  -4.402009014369e-01    PHI_START(9563) =   6.008403871071e+03
R_START(9564) =   1.533308981773e+00    Z_START(9564) =  -4.952128290121e-01    PHI_START(9564) =   6.009032386707e+03
R_START(9565) =   1.698600529989e+00    Z_START(9565) =  -2.050049774650e-01    PHI_START(9565) =   6.009651827147e+03
R_START(9566) =   1.686767132573e+00    Z_START(9566) =   6.146978119995e-02    PHI_START(9566) =   6.010280580608e+03
R_START(9567) =   1.685668894342e+00    Z_START(9567) =   2.379931966907e-01    PHI_START(9567) =   6.010912065854e+03
R_START(9568) =   1.508473768344e+00    Z_START(9568) =   2.415659391213e-01    PHI_START(9568) =   6.011536304000e+03
R_START(9569) =   1.545946571425e+00    Z_START(9569) =   2.475051164708e-01    PHI_START(9569) =   6.012166222362e+03
R_START(9570) =   1.413675305286e+00    Z_START(9570) =   5.306269300626e-01    PHI_START(9570) =   6.012789461809e+03
R_START(9571) =   1.122826501132e+00    Z_START(9571) =   4.303230766904e-01    PHI_START(9571) =   6.013426541715e+03
R_START(9572) =   1.126643775409e+00    Z_START(9572) =   1.827365609925e-01    PHI_START(9572) =   6.014049417293e+03
R_START(9573) =   1.400342090530e+00    Z_START(9573) =   9.539368918683e-03    PHI_START(9573) =   6.014690824190e+03
R_START(9574) =   1.441097850622e+00    Z_START(9574) =   1.222037154512e-01    PHI_START(9574) =   6.015307099107e+03
